id_ville;id_departement;id_region
22442;71;19
22443;71;19
22444;71;19
22445;71;19
22446;71;19
22447;71;19
22448;71;19
22449;71;19
22450;71;19
22451;71;19
22452;71;19
22453;71;19
22454;71;19
22455;71;19
22456;71;19
22457;71;19
22458;71;19
22459;71;19
22460;71;19
22461;71;19
22462;71;19
22463;71;19
22464;71;19
22465;71;19
22466;71;19
22467;71;19
22468;71;19
22469;71;19
3483;71;19
22471;71;19
22472;71;19
22473;71;19
22474;71;19
22475;71;19
22476;71;19
22477;71;19
22478;71;19
22479;71;19
22480;71;19
22481;71;19
22482;71;19
22483;71;19
22484;71;19
22485;71;19
22486;71;19
22487;71;19
22488;71;19
22489;71;19
22490;71;19
22491;71;19
22492;71;19
22493;71;19
22494;71;19
22495;71;19
22496;71;19
22497;71;19
22498;71;19
22499;71;19
22500;71;19
22501;71;19
22502;71;19
22503;71;19
22504;71;19
22505;71;19
22506;71;19
22507;71;19
22508;71;19
22509;71;19
22510;71;19
22511;71;19
22512;71;19
22513;71;19
22514;71;19
22515;71;19
22516;71;19
22517;71;19
22518;71;19
22519;71;19
22520;71;19
22521;71;19
22522;71;19
22523;71;19
22524;71;19
22525;71;19
22526;71;19
22527;71;19
22528;71;19
22529;71;19
22530;71;19
22531;71;19
22532;71;19
22533;71;19
22534;71;19
22535;71;19
22536;71;19
22537;71;19
22538;71;19
22539;71;19
22540;71;19
22541;71;19
22542;71;19
22543;71;19
22544;71;19
22545;71;19
22546;71;19
22547;71;19
22548;71;19
22549;71;19
22550;71;19
22551;71;19
22552;71;19
22553;71;19
22554;71;19
22555;71;19
22556;71;19
22557;71;19
22558;71;19
22559;71;19
22560;71;19
22561;71;19
22562;71;19
22563;71;19
22564;71;19
22565;71;19
22566;71;19
22567;71;19
22568;71;19
22569;71;19
22570;71;19
22571;71;19
22572;71;19
22573;71;19
22574;71;19
22575;71;19
22576;71;19
22577;71;19
22578;71;19
22579;71;19
22580;71;19
22581;71;19
22582;71;19
22583;71;19
22584;71;19
22585;71;19
22586;71;19
22587;71;19
22588;71;19
22589;71;19
5411;71;19
22591;71;19
22592;71;19
22593;71;19
22594;71;19
22595;71;19
22596;71;19
22597;71;19
22598;71;19
22599;71;19
5808;71;19
22601;71;19
22602;71;19
22603;71;19
22604;71;19
22605;71;19
22606;71;19
22607;71;19
22608;71;19
22609;71;19
22610;71;19
22611;71;19
22612;71;19
22613;71;19
22614;71;19
22615;71;19
22616;71;19
22617;71;19
22618;71;19
22619;71;19
22620;71;19
22621;71;19
22622;71;19
22623;71;19
22624;71;19
22625;71;19
22626;71;19
22627;71;19
22628;71;19
22629;71;19
22630;71;19
22631;71;19
22632;71;19
21667;71;19
22634;71;19
22635;71;19
22636;71;19
22637;71;19
22638;71;19
22639;71;19
22640;71;19
22641;71;19
22642;71;19
22643;71;19
22644;71;19
22645;71;19
22646;71;19
22647;71;19
22648;71;19
22649;71;19
22650;71;19
22651;71;19
22652;71;19
22653;71;19
22654;71;19
22655;71;19
22656;71;19
22657;71;19
22658;71;19
22659;71;19
22660;71;19
22661;71;19
22662;71;19
22663;71;19
22664;71;19
22665;71;19
22666;71;19
22667;71;19
22668;71;19
22669;71;19
22670;71;19
10854;71;19
22672;71;19
22673;71;19
22674;71;19
22675;71;19
1535;71;19
22677;71;19
22678;71;19
22679;71;19
22680;71;19
22681;71;19
22682;71;19
22683;71;19
22684;71;19
22685;71;19
22686;71;19
22687;71;19
22688;71;19
22689;71;19
22690;71;19
22691;71;19
22692;71;19
22693;71;19
22694;71;19
22695;71;19
22696;71;19
22697;71;19
22698;71;19
22699;71;19
22700;71;19
2431;71;19
22702;71;19
22703;71;19
22704;71;19
22705;71;19
22706;71;19
22707;71;19
22708;71;19
22709;71;19
22710;71;19
22711;71;19
22712;71;19
22713;71;19
22714;71;19
22715;71;19
22716;71;19
22717;71;19
22718;71;19
22719;71;19
22720;71;19
22721;71;19
22722;71;19
22723;71;19
22724;71;19
22725;71;19
22726;71;19
22727;71;19
22728;71;19
22729;71;19
22730;71;19
22731;71;19
22732;71;19
22733;71;19
22734;71;19
22735;71;19
22736;71;19
22737;72;5
22738;72;5
22739;72;5
22740;72;5
22741;72;5
22742;72;5
22743;72;5
22744;72;5
22745;72;5
22746;72;5
22747;72;5
22748;72;5
22749;72;5
22750;72;5
22751;72;5
22752;72;5
22753;72;5
22754;72;5
22755;72;5
22756;72;5
22757;72;5
22758;72;5
22759;72;5
22760;72;5
22761;72;5
2122;72;5
22763;72;5
22764;72;5
22765;72;5
22766;72;5
22767;72;5
22768;72;5
22769;72;5
22770;72;5
22771;72;5
22772;72;5
22773;72;5
22774;72;5
22775;72;5
6401;72;5
22777;72;5
22778;72;5
7061;72;5
22780;72;5
22781;72;5
22782;72;5
22783;72;5
22784;72;5
22785;72;5
22786;72;5
22787;72;5
22788;72;5
22789;72;5
2526;72;5
22791;72;5
22792;72;5
22793;72;5
22794;72;5
22795;72;5
22796;72;5
22797;72;5
22798;72;5
22799;72;5
22800;72;5
22801;72;5
22802;72;5
22803;72;5
22804;72;5
22805;72;5
7103;72;5
22807;72;5
22808;72;5
22809;72;5
22810;72;5
22811;72;5
22812;72;5
22813;72;5
22814;72;5
614;72;5
22816;72;5
22817;72;5
22818;72;5
22819;72;5
22820;72;5
22821;72;5
22822;72;5
22823;72;5
22824;72;5
22825;72;5
6013;72;5
22827;72;5
22828;72;5
22829;72;5
22830;72;5
22831;72;5
22832;72;5
22833;72;5
132;72;5
22835;72;5
22836;72;5
22837;72;5
22838;72;5
22839;72;5
22840;72;5
22841;72;5
22842;72;5
22843;72;5
22844;72;5
22845;72;5
22846;72;5
22847;72;5
22848;72;5
22849;72;5
22850;72;5
22851;72;5
22852;72;5
13096;72;5
22854;72;5
22855;72;5
22856;72;5
22857;72;5
22858;72;5
22859;72;5
22860;72;5
22861;72;5
22862;72;5
22863;72;5
22864;72;5
22865;72;5
22866;72;5
22867;72;5
22868;72;5
22869;72;5
22870;72;5
22871;72;5
22872;72;5
22873;72;5
22874;72;5
22875;72;5
22876;72;5
22877;72;5
22878;72;5
4866;72;5
22880;72;5
22881;72;5
22882;72;5
22883;72;5
22884;72;5
22885;72;5
22886;72;5
22887;72;5
22888;72;5
22889;72;5
22890;72;5
866;72;5
22892;72;5
22893;72;5
22894;72;5
22895;72;5
22896;72;5
22897;72;5
22898;72;5
22899;72;5
22900;72;5
22901;72;5
22902;72;5
22903;72;5
22904;72;5
22905;72;5
22906;72;5
22907;72;5
22908;72;5
22909;72;5
22910;72;5
22911;72;5
22912;72;5
22913;72;5
22914;72;5
22915;72;5
22916;72;5
22917;72;5
22918;72;5
19704;72;5
22920;72;5
22921;72;5
22922;72;5
22923;72;5
20228;72;5
22925;72;5
10215;72;5
22927;72;5
22928;72;5
22929;72;5
22930;72;5
7396;72;5
22932;72;5
976;72;5
22934;72;5
22935;72;5
22936;72;5
22937;72;5
22938;72;5
22939;72;5
22940;72;5
22941;72;5
22942;72;5
22943;72;5
22944;72;5
22945;72;5
22946;72;5
22947;72;5
280;72;5
22949;72;5
22950;72;5
22951;72;5
22952;72;5
22953;72;5
22954;72;5
22955;72;5
22552;72;5
15650;72;5
22958;72;5
22959;72;5
22960;72;5
1073;72;5
22962;72;5
22963;72;5
22964;72;5
22965;72;5
22966;72;5
22967;72;5
22968;72;5
22969;72;5
22970;72;5
22971;72;5
7480;72;5
317;72;5
1890;72;5
22975;72;5
22976;72;5
6577;72;5
22978;72;5
22979;72;5
22980;72;5
22981;72;5
22982;72;5
22983;72;5
22984;72;5
22985;72;5
1476;72;5
22987;72;5
1898;72;5
22989;72;5
13362;72;5
22991;72;5
20315;72;5
22993;72;5
22994;72;5
22995;72;5
14109;72;5
22997;72;5
5121;72;5
22999;72;5
23000;72;5
23001;72;5
23002;72;5
23003;72;5
354;72;5
23005;72;5
23006;72;5
23007;72;5
23008;72;5
23009;72;5
23010;72;5
23011;72;5
23012;72;5
23013;72;5
23014;72;5
23015;72;5
23016;72;5
23017;72;5
23018;72;5
23019;72;5
23020;72;5
2837;72;5
23022;72;5
23023;72;5
6321;72;5
23025;72;5
23026;72;5
23027;72;5
23028;72;5
23029;72;5
23030;72;5
23031;72;5
23032;72;5
23033;72;5
23034;72;5
23035;72;5
23036;72;5
23037;72;5
23038;72;5
23039;72;5
23040;72;5
5867;72;5
23042;72;5
23043;72;5
23044;72;5
5222;72;5
23046;72;5
23047;72;5
23048;72;5
23049;73;22
23050;73;22
23051;73;22
6657;73;22
23053;73;22
23054;73;22
23055;73;22
23056;73;22
23057;73;22
23058;73;22
23059;73;22
23060;73;22
23061;73;22
23062;73;22
23063;73;22
23064;73;22
23065;73;22
23066;73;22
23067;73;22
23068;73;22
23069;73;22
23070;73;22
23071;73;22
23072;73;22
23073;73;22
23074;73;22
23075;73;22
23076;73;22
23077;73;22
23078;73;22
23079;73;22
23080;73;22
23081;73;22
23082;73;22
23083;73;22
23084;73;22
23085;73;22
23086;73;22
23087;73;22
23088;73;22
23089;73;22
23090;73;22
23091;73;22
23092;73;22
23093;73;22
23094;73;22
23095;73;22
23096;73;22
23097;73;22
23098;73;22
23099;73;22
23100;73;22
23101;73;22
23102;73;22
11924;73;22
23104;73;22
23105;73;22
23106;73;22
476;73;22
23108;73;22
23109;73;22
23110;73;22
23111;73;22
23112;73;22
23113;73;22
23114;73;22
23115;73;22
23116;73;22
23117;73;22
23118;73;22
23119;73;22
23120;73;22
23121;73;22
23122;73;22
23123;73;22
23124;73;22
23125;73;22
23126;73;22
23127;73;22
23128;73;22
23129;73;22
19999;73;22
23131;73;22
23132;73;22
23133;73;22
23134;73;22
23135;73;22
23136;73;22
23137;73;22
23138;73;22
23139;73;22
23140;73;22
23141;73;22
23142;73;22
23143;73;22
23144;73;22
23145;73;22
23146;73;22
23147;73;22
23148;73;22
23149;73;22
23150;73;22
23151;73;22
23152;73;22
23153;73;22
23154;73;22
23155;73;22
23156;73;22
23157;73;22
23158;73;22
23159;73;22
23160;73;22
23161;73;22
23162;73;22
23163;73;22
23164;73;22
23165;73;22
23166;73;22
23167;73;22
23168;73;22
23169;73;22
23170;73;22
23171;73;22
23172;73;22
23173;73;22
23174;73;22
23175;73;22
23176;73;22
23177;73;22
23178;73;22
23179;73;22
23180;73;22
23181;73;22
23182;73;22
23183;73;22
23184;73;22
23185;73;22
23186;73;22
23187;73;22
23188;73;22
23189;73;22
23190;73;22
23191;73;22
23192;73;22
23193;73;22
23194;73;22
23195;73;22
23196;73;22
23197;73;22
23198;73;22
23199;73;22
23200;73;22
23201;73;22
23202;73;22
23203;73;22
4185;73;22
23205;73;22
23206;73;22
23207;73;22
23208;73;22
23209;73;22
23210;73;22
23211;73;22
23212;73;22
23213;73;22
23214;73;22
23215;73;22
23216;73;22
23217;73;22
23218;73;22
23219;73;22
23220;73;22
23221;73;22
23222;73;22
23223;73;22
23224;73;22
23225;73;22
23226;73;22
23227;73;22
23228;73;22
23229;73;22
23230;73;22
23231;73;22
23232;73;22
23233;73;22
23234;73;22
23235;73;22
23236;73;22
23237;73;22
23238;73;22
23239;73;22
23240;73;22
23241;73;22
23242;73;22
23243;73;22
23244;73;22
23245;73;22
23246;73;22
23247;73;22
23248;73;22
23249;73;22
23250;73;22
23251;73;22
23252;73;22
23253;73;22
23254;73;22
23255;73;22
23256;73;22
23257;73;22
704;73;22
23259;73;22
23260;73;22
23261;73;22
23262;73;22
23263;73;22
23264;73;22
23265;73;22
23266;73;22
10029;73;22
23268;73;22
23269;73;22
23270;73;22
23271;73;22
23272;73;22
23273;73;22
23274;73;22
23275;73;22
724;73;22
23277;73;22
23278;73;22
23279;73;22
23280;73;22
23281;73;22
23282;73;22
23283;73;22
23284;73;22
23285;73;22
23286;73;22
733;73;22
23288;73;22
23289;73;22
23290;73;22
23291;73;22
23292;73;22
23293;73;22
23294;73;22
23295;73;22
23296;73;22
23297;73;22
23298;73;22
23299;73;22
23300;73;22
23301;73;22
23302;73;22
23303;73;22
23304;73;22
23305;73;22
23306;73;22
23307;73;22
23308;73;22
23309;73;22
23310;73;22
23311;73;22
23312;73;22
23313;73;22
23314;73;22
23315;73;22
23316;73;22
23317;73;22
23318;73;22
23319;73;22
23320;73;22
23321;73;22
23322;73;22
23323;73;22
23324;73;22
2631;73;22
23326;73;22
23327;73;22
23328;73;22
23329;73;22
23330;73;22
23331;73;22
23332;73;22
23333;73;22
23334;73;22
23335;73;22
23336;73;22
23337;73;22
23338;73;22
23339;73;22
23340;73;22
23341;73;22
23342;73;22
23343;73;22
23344;73;22
23345;73;22
23346;73;22
23347;73;22
23348;73;22
23349;73;22
23350;73;22
23351;73;22
23352;73;22
23353;73;22
23354;73;22
23355;73;22
23356;73;22
23357;73;22
23358;73;22
23359;73;22
23360;73;22
23361;73;22
23362;73;22
23363;73;22
23364;73;22
23365;73;22
23366;73;22
23367;73;22
23368;73;22
23369;73;22
23370;73;22
23371;73;22
23372;73;22
23373;73;22
23374;73;22
23375;73;22
23376;73;22
23377;73;22
23378;73;22
23379;73;22
23380;73;22
23381;73;22
23382;73;22
23383;73;22
23384;73;22
23385;73;22
23386;73;22
23387;73;22
23388;73;22
23389;73;22
23390;73;22
23391;73;22
23392;73;22
23393;73;22
23394;73;22
23395;73;22
23396;73;22
23397;73;22
23398;73;22
23399;73;22
23400;73;22
23401;73;22
23402;73;22
23403;73;22
23404;73;22
23405;73;22
23406;73;22
23407;73;22
23408;73;22
23409;73;22
23410;73;22
23411;73;22
23412;73;22
23413;73;22
23414;73;22
23415;73;22
23416;73;22
23417;73;22
23418;73;22
22431;73;22
23420;73;22
23421;73;22
23422;73;22
23423;73;22
23424;73;22
23425;73;22
23426;73;22
23427;73;22
23428;73;22
23429;73;22
23430;73;22
23431;73;22
23432;73;22
23433;73;22
23434;73;22
23435;73;22
12211;73;22
23437;73;22
23438;73;22
23439;73;22
23440;73;22
23441;73;22
23442;73;22
23443;73;22
23444;73;22
23445;73;22
23446;73;22
23447;73;22
23448;73;22
23449;73;22
23450;73;22
23451;73;22
23452;73;22
23453;73;22
23454;73;22
23455;73;22
23456;73;22
1429;73;22
23458;73;22
23459;73;22
23460;73;22
23461;73;22
23462;73;22
23463;73;22
23464;73;22
23465;73;22
23466;73;22
23467;73;22
23468;73;22
23469;73;22
23470;73;22
23471;73;22
23472;73;22
23473;73;22
23474;73;22
23475;73;22
23476;73;22
23477;73;22
23478;73;22
23479;73;22
23480;73;22
976;73;22
23482;73;22
23483;73;22
23484;73;22
23485;73;22
23486;73;22
23487;73;22
23488;73;22
23489;73;22
23490;73;22
23491;73;22
23492;73;22
23493;73;22
23494;73;22
23495;73;22
23496;73;22
23497;73;22
23498;73;22
23499;73;22
23500;73;22
23501;73;22
23502;73;22
16867;73;22
23504;73;22
23505;73;22
23506;73;22
23507;73;22
23508;73;22
23509;73;22
23510;73;22
23511;73;22
23512;73;22
23513;73;22
23514;73;22
23515;73;22
23516;73;22
23517;73;22
23518;73;22
23519;73;22
23520;73;22
23521;73;22
23522;73;22
23523;73;22
23524;73;22
23525;73;22
23526;73;22
23527;73;22
23528;73;22
23529;73;22
23530;73;22
23531;73;22
23532;73;22
23533;73;22
23534;73;22
23535;73;22
23536;73;22
23537;73;22
23538;73;22
23539;73;22
23540;73;22
23541;73;22
23542;73;22
23543;73;22
23544;73;22
23545;73;22
23546;73;22
23547;73;22
23548;73;22
23549;73;22
23550;73;22
23551;73;22
23552;73;22
23553;73;22
23554;73;22
23555;73;22
23556;73;22
23557;73;22
23558;73;22
23559;73;22
23560;73;22
23561;73;22
1075;73;22
23563;73;22
23564;73;22
23565;73;22
23566;73;22
23567;73;22
23568;73;22
23569;73;22
23570;73;22
23571;73;22
23572;73;22
23573;73;22
23574;73;22
23575;73;22
23576;73;22
23577;73;22
23578;73;22
23579;73;22
23580;73;22
23581;73;22
23582;73;22
23583;73;22
23584;73;22
10390;73;22
23586;73;22
23587;73;22
23588;73;22
23589;73;22
23590;73;22
23591;73;22
23592;73;22
23593;73;22
23594;73;22
23595;73;22
23596;73;22
23597;73;22
23598;73;22
23599;73;22
23600;73;22
23601;73;22
23602;73;22
23603;73;22
23604;73;22
23605;73;22
23606;73;22
23607;73;22
23608;73;22
23609;73;22
23610;73;22
23611;73;22
23612;73;22
23613;73;22
23614;73;22
23615;73;22
23616;73;22
23617;73;22
23618;73;22
23619;73;22
23620;73;22
23621;73;22
23622;73;22
23623;73;22
23624;73;22
23625;73;22
23626;73;22
23627;73;22
23628;73;22
23629;73;22
23630;73;22
23631;73;22
23632;73;22
23633;73;22
23634;73;22
23635;73;22
23636;73;22
23637;73;22
23638;73;22
23639;73;22
23640;73;22
23641;73;22
23642;73;22
23643;73;22
23644;73;22
1545;73;22
23646;73;22
23647;73;22
23648;73;22
23649;73;22
23650;73;22
17523;73;22
23652;73;22
23653;73;22
23654;73;22
23655;73;22
23656;73;22
23657;73;22
23658;73;22
23659;73;22
23660;73;22
23661;73;22
23662;73;22
23663;73;22
23664;73;22
23665;73;22
23666;73;22
23667;73;22
23668;73;22
23669;73;22
23670;73;22
23671;73;22
23672;73;22
23673;73;22
23674;73;22
23675;73;22
23676;73;22
23677;73;22
23678;73;22
23679;73;22
23680;73;22
23681;73;22
23682;73;22
23683;73;22
23684;73;22
23685;73;22
23686;73;22
23687;73;22
23688;73;22
23689;73;22
23690;73;22
23691;73;22
23692;73;22
23693;73;22
23694;73;22
23695;73;22
23696;73;22
23697;73;22
23698;73;22
23699;73;22
23700;73;22
23049;74;24
23702;74;24
23703;74;24
23704;74;24
23705;74;24
23706;74;24
23707;74;24
23708;74;24
23709;74;24
23710;74;24
23711;74;24
23712;74;24
23713;74;24
23714;74;24
23715;74;24
23716;74;24
23717;74;24
23718;74;24
23719;74;24
22028;74;24
23721;74;24
10;74;24
23723;74;24
23724;74;24
23725;74;24
23726;74;24
23727;74;24
23728;74;24
23729;74;24
23730;74;24
23731;74;24
23732;74;24
23733;74;24
23734;74;24
20686;74;24
23736;74;24
23737;74;24
23738;74;24
23739;74;24
23740;74;24
23741;74;24
23742;74;24
23743;74;24
23744;74;24
4559;74;24
23746;74;24
11551;74;24
6388;74;24
19376;74;24
23750;74;24
23751;74;24
23752;74;24
23753;74;24
23754;74;24
23755;74;24
14721;74;24
23757;74;24
18776;74;24
23759;74;24
23760;74;24
23761;74;24
486;74;24
23763;74;24
23764;74;24
23765;74;24
23766;74;24
23767;74;24
23768;74;24
23769;74;24
23770;74;24
23771;74;24
22769;74;24
23773;74;24
23774;74;24
23775;74;24
23776;74;24
23777;74;24
23778;74;24
23779;74;24
23780;74;24
23781;74;24
23782;74;24
23783;74;24
23784;74;24
23785;74;24
23786;74;24
23787;74;24
23788;74;24
23789;74;24
23790;74;24
23791;74;24
23792;74;24
23793;74;24
23794;74;24
23795;74;24
23796;74;24
23797;74;24
23798;74;24
23799;74;24
23800;74;24
23801;74;24
23802;74;24
23803;74;24
9907;74;24
9908;74;24
23806;74;24
23807;74;24
23808;74;24
23809;74;24
23810;74;24
19424;74;24
23812;74;24
23813;74;24
23814;74;24
23815;74;24
23816;74;24
6405;74;24
23818;74;24
23819;74;24
23820;74;24
8352;74;24
4639;74;24
23823;74;24
23824;74;24
23825;74;24
23826;74;24
23827;74;24
23828;74;24
23829;74;24
23830;74;24
23831;74;24
23832;74;24
23833;74;24
23834;74;24
23835;74;24
23836;74;24
23837;74;24
23838;74;24
23839;74;24
23840;74;24
23841;74;24
23842;74;24
23843;74;24
23844;74;24
23845;74;24
23846;74;24
23847;74;24
18858;74;24
14783;74;24
23850;74;24
23851;74;24
23852;74;24
23853;74;24
23854;74;24
23855;74;24
23856;74;24
2992;74;24
23858;74;24
23859;74;24
23860;74;24
4685;74;24
23862;74;24
9965;74;24
23864;74;24
23865;74;24
23866;74;24
23867;74;24
23868;74;24
23869;74;24
23870;74;24
23871;74;24
23872;74;24
23873;74;24
23874;74;24
23875;74;24
23876;74;24
23877;74;24
23878;74;24
23879;74;24
23880;74;24
23881;74;24
23882;74;24
23883;74;24
23884;74;24
23885;74;24
23886;74;24
23887;74;24
23888;74;24
23889;74;24
23890;74;24
23891;74;24
23892;74;24
23893;74;24
23894;74;24
23895;74;24
23896;74;24
23897;74;24
23898;74;24
23899;74;24
23900;74;24
23901;74;24
23902;74;24
23903;74;24
23904;74;24
23905;74;24
23906;74;24
23907;74;24
23908;74;24
23909;74;24
23910;74;24
23911;74;24
23912;74;24
23913;74;24
23914;74;24
23915;74;24
23916;74;24
23917;74;24
23918;74;24
23919;74;24
23920;74;24
23921;74;24
23922;74;24
23923;74;24
23924;74;24
23925;74;24
23926;74;24
23927;74;24
23928;74;24
23929;74;24
23930;74;24
6045;74;24
23932;74;24
23933;74;24
23934;74;24
23935;74;24
23936;74;24
23937;74;24
727;74;24
23939;74;24
23940;74;24
23941;74;24
23942;74;24
23943;74;24
23944;74;24
23945;74;24
23946;74;24
23947;74;24
23948;74;24
23949;74;24
23950;74;24
23951;74;24
23952;74;24
23953;74;24
23954;74;24
23955;74;24
23956;74;24
23957;74;24
23958;74;24
23959;74;24
23960;74;24
23961;74;24
23962;74;24
23963;74;24
23964;74;24
23965;74;24
23966;74;24
23967;74;24
23968;74;24
23969;74;24
23970;74;24
20878;74;24
23972;74;24
18926;74;24
23974;74;24
23975;74;24
23976;74;24
17345;74;24
23978;74;24
23979;74;24
23980;74;24
23981;74;24
23982;74;24
23983;74;24
10088;74;24
23985;74;24
23986;74;24
23987;74;24
23988;74;24
23989;74;24
23990;74;24
23991;74;24
23992;74;24
23993;74;24
23994;74;24
23995;74;24
23996;74;24
23997;74;24
23998;74;24
23999;74;24
24000;74;24
24001;74;24
24002;74;24
24003;74;24
10116;74;24
24005;74;24
24006;74;24
24007;74;24
24008;74;24
24009;74;24
24010;74;24
24011;74;24
24012;74;24
24013;74;24
24014;74;24
24015;74;24
24016;74;24
24017;74;24
24018;74;24
24019;74;24
24020;74;24
4840;74;24
24022;74;24
24023;74;24
3838;74;24
24025;74;24
24026;74;24
24027;74;24
24028;74;24
24029;74;24
7270;74;24
24031;74;24
24032;74;24
24033;74;24
24034;74;24
24035;74;24
24036;74;24
24037;74;24
24038;74;24
24039;74;24
24040;74;24
24041;74;24
24042;74;24
24043;74;24
24044;74;24
24045;74;24
24046;74;24
24047;74;24
24048;74;24
24049;74;24
24050;74;24
24051;74;24
24052;74;24
24053;74;24
24054;74;24
24055;74;24
24056;74;24
24057;74;24
24058;74;24
24059;74;24
24060;74;24
24061;74;24
24062;74;24
24063;74;24
24064;74;24
24065;74;24
24066;74;24
24067;74;24
24068;74;24
24069;74;24
24070;74;24
24071;74;24
24072;74;24
24073;74;24
24074;74;24
24075;74;24
24076;74;24
24077;74;24
24078;74;24
24079;74;24
24080;74;24
4896;74;24
24082;74;24
24083;74;24
21003;74;24
24085;74;24
24086;74;24
24087;74;24
24088;74;24
24089;74;24
24090;74;24
24091;74;24
24092;74;24
24093;74;24
24094;74;24
24095;74;24
24096;74;24
24097;74;24
24098;74;24
24099;74;24
24100;74;24
24101;74;24
24102;74;24
24103;74;24
24104;74;24
24105;74;24
24106;74;24
24107;74;24
24108;74;24
24109;74;24
24110;74;24
24111;74;24
24112;74;24
24113;74;24
24114;74;24
24115;74;24
24116;74;24
24117;74;24
24118;74;24
24119;74;24
24120;74;24
24121;74;24
14569;74;24
24123;74;24
24124;74;24
24125;74;24
24126;74;24
935;74;24
24128;74;24
24129;74;24
24130;74;24
24131;74;24
24132;74;24
24133;74;24
24134;74;24
24135;74;24
24136;74;24
24137;74;24
24138;74;24
24139;74;24
24140;74;24
24141;74;24
24142;74;24
24143;74;24
24144;74;24
24145;74;24
24146;74;24
24147;74;24
24148;74;24
24149;74;24
24150;74;24
24151;74;24
24152;74;24
24153;74;24
24154;74;24
24155;74;24
24156;74;24
6806;74;24
24158;74;24
24159;74;24
24160;74;24
24161;74;24
24162;74;24
24163;74;24
24164;74;24
24165;74;24
24166;74;24
973;74;24
24168;74;24
24169;74;24
24170;74;24
24171;74;24
24172;74;24
24173;74;24
24174;74;24
24175;74;24
24176;74;24
24177;74;24
24178;74;24
24179;74;24
24180;74;24
24181;74;24
24182;74;24
24183;74;24
24184;74;24
24185;74;24
24186;74;24
24187;74;24
24188;74;24
24189;74;24
10244;74;24
24191;74;24
24192;74;24
24193;74;24
24194;74;24
24195;74;24
24196;74;24
24197;74;24
24198;74;24
24199;74;24
4995;74;24
24201;74;24
24202;74;24
24203;74;24
24204;74;24
24205;74;24
22532;74;24
24207;74;24
24208;74;24
24209;74;24
24210;74;24
24211;74;24
24212;74;24
24213;74;24
24214;74;24
24215;74;24
24216;74;24
24217;74;24
24218;74;24
24219;74;24
24220;74;24
24221;74;24
24222;74;24
24223;74;24
24224;74;24
24225;74;24
24226;74;24
24227;74;24
24228;74;24
24229;74;24
24230;74;24
24231;74;24
24232;74;24
19768;74;24
24234;74;24
24235;74;24
24236;74;24
24237;74;24
24238;74;24
24239;74;24
2287;74;24
24241;74;24
24242;74;24
24243;74;24
24244;74;24
24245;74;24
24246;74;24
24247;74;24
24248;74;24
24249;74;24
24250;74;24
24251;74;24
24252;74;24
24253;74;24
